訪れる,both*to visit、 to drop by*おとずれる
逃れる,intransative*to escape、 to avoid*のがれる
連れる,transative*to lead、 to take along*つれる
遅れる,intransative*to be late、 to be delayed*おくれる
陥れる,transative*to trap、 to ensnare*おとしいれる
隠れる,intransative*to hide、 to conceal*かくれる
離れる,intransative*to separate、 to leave*はなれる
後ろ,noun*behind、 in the back*うしろ
懇ろ,naadj*intimate、 sincere*ねんごろ
恐ろしい,iadj*dreadful、 terrible*おそろしい
下ろす,transative*to lower、 to bring down*おろす
降ろす,transative*to unload、 to disembark*おろす
味わう,transative*to taste、 to savor*あじわう
結わえる,transative*to tie、 to bind*ゆわえる
交わす,transative*to exchange、 to interchange*かわす
合わす,transative*to fit、 to match*あわす
煩わす,transative*to bother、 to trouble*わずらわす
遣わす,transative*to use、 to employ*つかわす
合わせる,transative*to fit、 to adjust*あわせる
交わる,intransative*to cross、 to intersect*まじわる
代わる,intransative*to change、 to substitute*かわる
伝わる,intransative*to be transmitted、 to be conveyed*つたわる
備わる,intransative*to be equipped with、 to be provided*そなわる
加わる,intransative*to be added、 to join*くわわる
変わる,intransative*to change、 to transform*かわる
据わる,intransative*to sit、 to be seated*すわる
換わる,intransative*to be exchanged、 to be replaced*かわる
携わる,intransative*to be involved in、 to participate in*たずさわる
教わる,transative*to be taught、 to learn*おそわる
替わる,intransative*to be replaced、 to be substituted*かわる
植わる,intransative*to be planted、 to be sown*うわる
終わる,intransative*to finish、 to end*おわる
関わる,intransative*to be involved、 to be related*かかわる
盛ん,naadj*vigorous、 flourishing*さかん
𠮟る,transative*to get spoiled、 to become decayed*める
厚かましい,iadj*impudent； shameless； brazen； cheeky； presumptuous*あつかましい
勇ましい,iadj*brave； valiant； gallant； courageous； vigorous； rousing*いさましい
望ましい,iadj*desirable； hoped for； preferable； advisable*のぞましい
好ましい,iadj*nice； likeable； desirable*このましい
逞しい,iadj*burly； strong； sturdy； strong willed*たくましい
目覚ましい,iadj*remarkable； striking； brilliant*めざましい
生々しい,iadj*vivid； fresh； raw； graphic； true to life； fresh*なまなましい
痛ましい,iadj*pitiful； heartbreaking； touching； sad； truthful*いたましい
