満たす,Transative*to fill、 to satisfy*みたす
慌ただしい,iAdj*hectic、 busy*あわただしい
当たる,Intransative*to hit、 to strike*あたる
隔たる,Intransative*distant、 isolated*へだたる
甚だ,adverb*very、 exceedingly*はなはだ
甚だしい,iAdj*extreme、 excessive*はなはだしい
過ち,Noun*mistake、 error*あやまち
直ちに,adverb*immediately、 at once*ただちに
朽ちる,Intransative*to decay、 to rot*くちる
満ちる,Intransative*to be filled、 to be full*みちる
落ちる,Intransative*to fall、 to drop*おちる
一つ,numeric*one、 single*ひとつ
七つ,numeric*seven*ななつ
三つ,numeric*three*みっつ
且つ,conj adv*and、 moreover*かつ
九つ,numeric*nine*ここのつ
二つ,numeric*two*ふたつ
五つ,numeric*five*いつつ
保つ,Both*to keep、 to maintain*たもつ
八つ,numeric*eight*やつ
六つ,numeric*six*むっつ
勝つ,Intransative*to win、 to be victorious*かつ
四つ,numeric*four*よつ
建つ,Intransative*to be built、 to stand*たつ
待つ,Intransative*to wait、 to await*まつ
打つ,trans*to hit、 to strike*うつ
持つ,trans*to hold、 to carry*もつ
撃つ,trans*to shoot、 to attack*うつ
放つ,trans*to release、 to emit*はなつ
断つ,trans*to sever、 to cut off*たつ
立つ,Intransative*to stand、 to rise*たつ
絶つ,trans*to sever、 to cut off*たつ
育つ,trans*to grow、 to be brought up*そだつ
裁つ,Intransative*to cut、 to tailor*たつ
討つ,trans*to attack、 to defeat*うつ
過つ,Intransative*to err、 to make a mistake*たつ
全て,adverb*everything、 all*すべて
果て,Noun*end、 limit*はて
企てる,Transative*to plan、 to scheme*くわだてる
充てる,Transative*to assign、 to allocate*あてる
宛てる,Transative*to address、 to assign*あてる
建てる,Transative*to build、 to construct*たてる
当てる,Transative*to hit、 to apply*あてる
慌てる,Intransative*to panic、 to be flustered*あわてる
捨てる,Transative*to throw away、 to abandon*すてる
果てる,Intransative*to end、 to come to an end*はてる
立てる,Transative*to stand （something） up、 to establish*たてる
育てる,Transative*to raise、 to nurture*そだてる
隔てる,Transative*to separate、 to isolate*へだてる
奏でる,Both*to play （music）、 to perform*かなでる
秀でる,Intransative*to excel、 to be outstanding*ひいでる
詣でる,Transative*to visit （a shrine or temple）*もうでる
落とす,Transative*to drop、 to let fall*おとす
危ない,iAdj*dangerous、 risky*あぶない
少ない,iAdj*few、 scarce*すくない
損なう,Transative*to harm、 to damage*そこなう
連なる,Intransative*to be in a row、 to be connected*つらなる
重なる,Intransative*to pile up、 to overlap*かさなる
既に,adverb*already、 by now*すでに
死ぬ,Intransative*to die、 to pass away*しぬ
兼ねる,Transative*to hold two or more positions、 to be capable of*かねる
委ねる,Transative*to entrust、 to hand over*ゆだねる
尋ねる,Transative*to ask、 to inquire*たずねる
損ねる,Transative*to harm、 to impair*そこねる
訪ねる,Transative*to visit、 to call on*たずねる
跳ねる,Intransative*to jump、 to leap*はねる
連ねる,Transative*to line up、 to arrange in a row*つらねる
重ねる,Transative*to pile up、 to layer*かさねる
半ば,adverb*halfway、 middle*なかば
伸ばす,Transative*to extend、 to stretch out*のばす
延ばす,Transative*to postpone、 to prolong*のばす
飛ばす,Transative*to send flying、 to skip*とばす
忍ばせる,Transative*to conceal、 to hide*しのばせる
再び,adverb*again、 once more*ふたたび
及び,conjunction*and、 as well as*および
浴びせる,Transative*to pour、 to splash （liquid）*あびせる
並びに,conjunction*as well as、 along with*ならびに
伸びる,Intransative*to stretch、 to extend*のびる
帯びる,Transative*to bear、 to wear （a look or expression）*おびる
延びる,Intransative*to be extended、 to be prolonged*のびる
浴びる,Transative*to bathe、 to receive （sunlight、 etc。）*あびる
滅びる,Intransative*to be destroyed、 to perish*ほろびる
綻びる,Intransative*to come apart、 to open*ほころびる
並ぶ,Intransative*to line up、 to stand in a row*ならぶ
及ぶ,Intransative*to reach、 to extend to*およぶ
叫ぶ,Intransative*to shout、 to cry out*さけぶ
呼ぶ,Transative*to call、 to summon*よぶ
喜ぶ,Both*to be delighted、 to rejoice*よろこぶ
学ぶ,Transative*to learn、 to study*まなぶ
尊ぶ,Transative*to respect、 to honor*とうとぶ
弄ぶ,Transative*to play with、 to toy with*いじる
忍ぶ,Both*to endure、 to bear*しのぶ
結ぶ,Both*to tie、 to bind*むすぶ
貴ぶ,Transative*to esteem、 to value*とうとぶ
貴ぶ,Transative*to esteem、 to value*とうとぶ
跳ぶ,Intransative*to jump、 to leap*とぶ
転ぶ,Intransative*to fall down、 to tumble*ころぶ
遊ぶ,Intransative*to play、 to have fun*あそぶ
運ぶ,Transative*to carry、 to transport*はこぶ
選ぶ,Transative*to choose、 to select*えらぶ
飛ぶ,Intransative*to fly、 to jump*とぶ
危ぶむ,Transative*to fear、 to have misgivings*あやぶむ
並べる,Transative*to line up、 to arrange*ならべる
伸べる,Transative*to extend、 to stretch out*のべる
延べる,Transative*to postpone、 to prolong*のべる
比べる,Transative*to compare、 to contrast*くらべる
統べる,Transative*to control、 to govern*すべる
調べる,Transative*to investigate、 to examine*しらべる
述べる,Transative*to state、 to express*のべる
食べる,Transative*to eat、 to consume*たべる
及ぼす,Transative*to exert、 to apply*およぼす
滅ぼす,Transative*to destroy、 to annihilate*ほろぼす
住まう,Intransative*to reside、 to dwell*すまう
捕まえる,Transative*to catch、 to capture*つかまえる
踏まえる,Transative*to base on、 to take into account*ふまえる
羨ましい,iAdj*envious、 jealous*うらやましい
冷ます,Transative*to cool （something） down、 to chill*さます
励ます,Transative*to encourage、 to cheer up*はげます
悩ます,Transative*to torment、 to distress*なやます
済ます,Transative*to finish、 to settle*すます
澄ます,Transative*to clear （water）、 to clarify*すます
覚ます,Transative*to awaken、 to arouse*さます
休まる,Intransative*to rest、 to take a break*やすまる
低まる,Intansative*to decrease、 to diminish*ひくまる
修まる,Intransative*to be corrected、 to be reformed*おさまる
務まる,Intransative*to be fit for、 to be capable of*つとまる
勤まる,Intransative*to be fit for、 to be capable of*つとまる
収まる,Intransative*to be settled、 to be resolved*おさまる
固まる,Intransative*to harden、 to solidify*かたまる
埋まる,Intransative*to be buried、 to be filled up*うまる
始まる,Intransative*to begin、 to start*はじまる
定まる,Intransative*to be fixed、 to be determined*さだまる
広まる,Intransative*to spread、 to be widespread*ひろまる
弱まる,Intransative*to weaken、 to diminish*よわまる
強まる,Intransative*to strengthen、 to intensify*つよまる
挟まる,Intransative*to be caught between、 to be jammed*はさまる
捕まる,Intransative*to be caught、 to be captured*つかまる
改まる,Intransative*to be revised、 to be amended*あらたまる
早まる,Intransative*to accelerate、 to speed up*はやまる
暖まる,Intransative*to warm up、 to become warm*あたたまる
染まる,Intransative*to be dyed、 to be stained*そまる
極まる,Intransative*to reach the limit、 to be extreme*きわまる
止まる,Intransative*to stop、 to come to a halt*とまる
決まる,Intransative*to be decided、 to be settled*きまる
治まる,Intransative*to be cured、 to be controlled*おさまる
泊まる,Intransative*to stay overnight、 to lodge*とまる
深まる,Intransative*to deepen、 to become deep*ふかまる
清まる,Intransative*to be purified、 to be cleansed*きよまる
温まる,Intransative*to warm up、 to become warm*あたたまる
狭まる,Intransative*to narrow、 to become narrow*せまる
留まる,Intransative*to remain、 to stay*とどまる
窮まる,Intransative*to be in a fix、 to reach an impasse*きわまる
納まる,Intransative*to be settled、 to be delivered*おさまる
絞まる,Intransative*to be tightened、 to be squeezed*しまる
絡まる,Intransative*to be entangled、 to be involved*からまる
締まる,Intransative*to be tightened、 to be fastened*しまる
縮まる,Intransative*to shrink、 to contract*ちぢまる
薄まる,Intransative*to become thin、 to dilute*うすまる
詰まる,Intransative*to be packed、 to be crowded*つまる
速まる,Intransative*to speed up、 to accelerate*はやまる
鎮まる,Intransative*to calm down、 to subside*しずまる
閉まる,Intransative*to close、 to be closed*しまる
集まる,Intransative*to gather、 to assemble*あつまる
静まる,Intransative*to become quiet、 to become silent*しずまる
高まる,Intransative*to rise、 to increase*たかまる
生まれる,Intransative*to be born、 to come into existence*うまれる
産まれる,Intransative*to be born、 to come into existence*うまれる
忌まわしい,iAdj*detestable、 abominable*いまわしい
巧み,naAdjective*skillful、 cleverness*たくみ
染み,Noun*stain、 blemish*しみ
極み,Noun*height、 utmost limit*きわみ
染みる,Intransative*to soak、 to penetrate*しみる
省みる,Transative*to reflect on、 to consider*かえりみる
試みる,Transative*to attempt、 to try*こころみる
鑑みる,Transative*to consider、 to take into account*かんがみる
顧みる,Transative*to look back、 to reflect on*かえりみる
休む,Transative*to rest、 to take a break*やすむ
住む,Intransative*to live、 to reside*すむ
傷む,Intransative*to be damaged、 to be hurt*いたむ
刻む,Transative*to carve、 to engrave*きざむ
励む,Intransative*to strive、 to make an effort*はげむ
勇む,Intransative*to be brave、 to be spirited*いさむ
包む,Transative*to wrap、 to envelop*つつむ
含む,Transative*to contain、 to include*ふくむ
和む,Intransative*to harmonize、 to get along*なごむ
営む,Transative*to run、 to operate*いとなむ
囲む,Transative*to surround、 to enclose*かこむ
好む,Transative*to like、 to prefer*このむ
妬む,Transative*to be jealous of、 to envy*ねたむ
富む,Intransative*to be wealthy、 to be rich*とむ
弾む,Both*to bounce、 to reverberate*はずむ
忌む,Intransative*to avoid、 to shun*いむ
恨む,Transative*to resent、 to bear a grudge*うらむ
恵む,Transative*to bless、 to show mercy*めぐむ
悩む,Intransative*to worry、 to be troubled*なやむ
悼む,Transative*to mourn、 to lament*いたむ
慎む,Transative*to be careful、 to be cautious*つつしむ
慰む,Intransative*to console、 to comfort*なぐさむ
憎む,Transative*to hate、 to detest*にくむ
拒む,Transative*to refuse、 to reject*こばむ
拝む,Transative*to worship、 to pray to*おがむ
挑む,Intransative*to challenge、 to defy*いどむ
挟む,Transative*to sandwich、 to insert*はさむ
摘む,Transative*to pluck、 to pick*つまむ
望む,Transative*to wish、 to hope for*のぞむ
歩む,Intransative*to walk、 to proceed*あゆむ
沈む,Intransative*to sink、 to go down*しずむ
涼む,Intransative*to cool down、 to take a rest*すずむ
混む,Intransative*to be crowded、 to be congested*こむ
済む,Intransative*to finish、 to be over*すむ
潜む,Intransative*to lurk、 to hide*ひそむ
潤む,Intransative*to moisten、 to be teary*うるむ
澄む,Intransative*to clear up、 to become clear*すむ
生む,Transative*to give birth、 to produce*うむ
産む,Transative*to give birth、 to produce*うむ
畳む,Transative*to fold、 to lay out*たたむ
疎む,Transative*to neglect、 to alienate*うとむ
病む,Transative*to be ill、 to suffer from*やむ
痛む,Intransative*to ache、 to hurt*いたむ
盗む,Transative*to steal、 to pilfer*ぬすむ
積む,Transative*to pile up、 to stack*つむ
笑む,Inrans*to smile、 to laugh*えむ
組む,Transative*to assemble、 to join*くむ
絡む,Intransative*to be entwined、 to be involved*からむ
編む,Transative*to knit、 to weave*あむ
緩む,Intransative*to loosen、 to slacken*ゆるむ
縮む,Intransative*to shrink、 to contract*ちぢむ
羨む,Transative*to envy、 to be jealous of*うらやむ
育む,Transative*to nurture、 to foster*はぐくむ
臨む,Intransative*to face、 to confront*のぞむ
蔑む,Transative*to despise、 to scorn*さげすむ
詠む,Transative*to recite、 to compose （poetry）*よむ
詰む,Intransative*to pack、 to be stuffed*つめる
読む,Transative*to read、 to peruse*よむ
謹む,Transative*to be cautious、 to be careful*つつしむ
踏む,Transative*to step on、 to tread on*ふむ
込む,Intransative*to be crowded、 to be packed*こむ
進む,Intransative*to advance、 to proceed*すすむ
酌む,Transative*to serve （alcohol）、 to pour*くむ
阻む,Transative*to obstruct、 to hinder*はばむ
頼む,Transative*to ask、 to request*たのむ
飲む,Transative*to drink、 to consume*のむ
初め,Adverbs*beginning、 start*はじめ
惨め,naAdj*miserable、 pitiful*みじめ
斜め,naAdj*diagonal、 oblique*ななめ
恨めしい,iAdj*hateful、 resentful*うらめしい
初めて,Adverbs*for the first time*はじめて
丸める,Transative*to round up、 to roll up*まるめる
休める,Transative*to let rest、 to give a break*やすめる
低める,Transative*to lower、 to reduce*ひくめる
修める,Transative*to study、 to cultivate*おさめる
傷める,Transative*to injure、 to hurt*いためる
冷める,Intransative*to cool down、 to chill*さめる
初める,Transative*to begin、 to start*そめる
努める,Intransative*to strive、 to make an effort*つとめる
務める,Transative*to serve、 to work as*つとめる
勤める,Inrans*to serve、 to work as*すすめる
勧める,Transative*to recommend、 to advise*すすめる
占める,Transative*to constitute、 to comprise*しめる
収める,Transative*to store、 to keep*おさめる
含める,Transative*to include、 to contain*ふくめる
固める,Transative*to harden、 to solidify*かためる
埋める,Transative*to bury、 to fill in*うめる
始める,Transative*to begin、 to start*はじめる
定める,Transative*to decide、 to determine*さだめる
広める,Transative*to spread、 to widen*ひろめる
弱める,Transative*to weaken、 to make weaker*よわめる
強める,Transative*to strengthen、 to make stronger*つよめる
慰める,Transative*to comfort、 to console*なぐさめる
戒める,Transative*to admonish、 to warn*いましめる
改める,Transative*to change、 to reform*あらためる
攻める,Transative*to attack、 to assault*せめる
早める,Transative*to hasten、 to expedite*はやめる
暖める,Transative*to warm up、 to heat*あたためる
染める,Transative*to dye、 to color*そめる
極める,Transative*to master、 to reach the extreme of*きわめる
止める,Transative*to stop、 to cease*やめる
求める,Transative*to seek、 to request*もとめる
決める,Transative*to decide、 to determine*きめる
沈める,Transative*to sink、 to submerge*しずめる
治める,Transative*to govern、 to manage*おさめる
泊める,Transative*to lodge、 to put up for the night*とめる
深める,Transative*to deepen、 to heighten*ふかめる
清める,Transative*to purify、 to cleanse*きよめる
温める,Transative*to warm up、 to heat*あたためる
狭める,Transative*to narrow、 to restrict*せばめる
留める,Transative*to detain、 to stop*とめる
痛める,Transative*to hurt、 to cause pain*いためる
眺める,Transative*to view、 to gaze at*ながめる
矯める,Transative*to correct、 to rectify*ためる
秘める,Transative*to hide、 to conceal*ひめる
究める,Transative*to investigate thoroughly、 to master*きわめる
窮める,Transative*to exhaust、 to reach the limit*きわめる
納める,Transative*to deliver、 to pay*おさめる
絞める,Transative*to strangle、 to tighten*しめる
絡める,Transative*to entangle、 to twist around*からめる
締める,Transative*to tighten、 to fasten*しめる
緩める,Transative*to loosen、 to relax*ゆるめる
縮める,Transative*to shorten、 to reduce*ちぢめる
薄める,Transative*to dilute、 to thin out*うすめる
薦める,Transative*to recommend、 to suggest*すすめる
褒める,Transative*to praise、 to commend*ほめる
覚める,Intransative*to wake up、 to come to one’s senses*さめる
詰める,Transative*to pack、 to cram*つめる
認める,Transative*to recognize、 to acknowledge*みとめる
諦める,Transative*to give up、 to abandon*あきらめる
責める,Transative*to blame、 to criticize*せめる
辞める,Transative*to quit、 to resign*やめる
辱める,Transative*to humiliate、 to shame*はずかしめる
込める,Transative*to include、 to load into*こめる
速める,Transative*to speed up、 to accelerate*はやめる
進める,Transative*to advance、 to promote*すすめる
鎮める,Transative*to calm、 to soothe*しずめる
閉める,Transative*to close、 to shut*しめる
集める,Transative*to gather、 to collect*あつめる
静める,Transative*to quiet、 to calm*しずめる
高める,Transative*to raise、 to heighten*たかめる
最も,Adverb*the most*もっとも
頼もしい,iAdj*reliable、 trustworthy*たのもしい
積もる,Both*to pile up、 to accumulate*つもる
籠もる,Intransative*to barricade oneself、 to take refuge*こもる
埋もれる,Intransative*to be buried、 to be obscured*うずもれる
冷や,Noun*chilliness、 coldness*ひや
健やか,naAdj*healthy、 robust*すこやか
和やか,naAdj*gentle、 mild*なごやか
爽やか,naAdj*fresh、 refreshing*さわやか
穏やか,naAdj*calm、 peaceful*おだやか
緩やか,naAdj*gentle、 slow*ゆるやか
軽やか,naAdj*light、 nimble*かろやか
速やか,naAdj*prompt、 quick*すみやか
鮮やか,naAdj*vivid、 bright*あざやか
冷やかす,Transative*to tease、 to make fun of*ひやかす
甘やかす,naAdj*to spoil、 to pamper*あまやかす
肥やし,Noun*manure、 fertilizer*ひやし
冷やす,Transative*to cool （something） down、 to chill*ひやす
増やす,Transative*to increase、 to augment*ふやす
殖やす,Transative*to multiply、 to increase*ふやす
煮やす,Transative*to boil （something）*にやす
燃やす,Transative*to burn、 to set on fire*もやす
生やす,Transative*to grow、 to cultivate*なやす
癒やす,Transative*to heal、 to cure*いやす
絶やす,Transative*to extinguish、 to cut off*たやす
肥やす,Transative*to fertilize、 to enrich*ひやす
費やす,Transative*to spend、 to expend*つひやす
悔やむ,Transative*to regret、 to repent*くやむ
傍ら,Adverb*beside、 alongside*わきまわり
専ら,Adverb*solely、 entirely*ときどき
平ら,naAdj*flat、 level*たいら
淫ら,naAdj*obscene、 lewd*みだら
自ら,Adverb*oneself、 personally*みずから
計らう,Transative*to scheme、 to plan*はからう
語らう,Transative*to talk、 to converse*かたらう
逆らう,Intransative*to oppose、 to resist*さからう
食らう,Transative*to eat、 to receive （damage、 etc。）*くらう
捕らえる,Transative*to capture、 to seize*とらえる
明らか,naAdj*clear、 obvious*あきらか
朗らか,naAdj*cheerful、 bright*ほがらか
柔らか,naAdj*soft、 gentle*やわらか
滑らか,naAdj*smooth、 slippery*なめらか
軟らか,naAdj*soft、 tender*やわらか
柔らかい,iAdj*soft、 gentle*やわらかい
軟らかい,iAdj*soft、 tender*やわらかい
散らかす,Transative*to scatter、 to mess up*ちらかす
散らかる,Intransative*to be scattered、 to be in disorder*ちらかる
和らぐ,Intransative*to soften、 to calm down*やわらぐ
揺らぐ,Intransative*to sway、 to shake*ゆらぐ
薄らぐ,Intransative*to fade、 to become dim*うすらぐ
和らげる,Transative*to alleviate、 to ease*やわらげる
憎らしい,iAdj*hateful、 detestable*にくらしい
懲らしめる,Transative*to discipline、 to punish*こりましめる
凝らす,Transative*to concentrate、 to focus*こらす
反らす,Transative*to bend back、 to curve*そらす
垂らす,Transative*to hang down、 to let fall*たらす
慣らす,Transative*to accustom、 to habituate*ならす
懲らす,Transative*to discipline、 to punish*こらす
散らす,Transative*to scatter、 to disperse*ちらす
晴らす,Transative*to clear up、 to refresh*はらす
暮らす,Intransative*to live、 to reside*くらす
枯らす,Transative*to wither、 to kill （plants）*からす
減らす,Transative*to reduce、 to decrease*へらす
漏らす,Transative*to leak、 to let out*もらす
照らす,Transative*to shine、 to illuminate*てらす
紛らす,Transative*to divert、 to distract*まぎらす
縮らす,Transative*to shrink、 to contract*ちぢらす
腐らす,Transative*to rot、 to spoil*くさらす
腫らす,Transative*to swell、 to puff up*はらす
荒らす,Transative*to ravage、 to devastate*あらす
蒸らす,Transative*to steam、 to cook with steam*むらす
遅らす,Transative*to delay、 to postpone*おくらす
鳴らす,Transative*to make a sound、 to ring*ならす
明らむ,Intransative*to become clear、 to dawn*あきらむ
膨らむ,Transative*to expand、 to swell*ふくらむ
赤らむ,Intransative*to become red、 to blush*あからむ
赤らめる,Transative*to blush、 to make red*あからめる
汚らわしい,iAdj*dirty、 filthy*けがらわしい
紛らわしい,iAdj*confusing、 misleading*まぎらわしい
紛らわす,Transative*to confuse、 to mislead*まぎらわす
囚われる,Intransative*to be caught、 to be imprisoned*とらわれる
便り,Noun*news、 information*たより
周り,Noun*surroundings、 environment*まわり
守り,Noun*defense、 protection*まもり
狩り,Noun*hunting*かり
独り,Noun*alone、 solitary*ひとり
祭り,Noun*festival、 celebration*まつり
踊り,Noun*dance*おどり
辺り,Noun*vicinity、 neighborhood*あたり
香り,Noun*fragrance、 scent*かおり
下りる,Intransative*to go down、 to descend*おりる
借りる,Transative*to borrow、 to rent*かりる
懲りる,Intransative*to learn from、 to be cured of*くりる
降りる,Intransative*to get off、 to descend*おりる
上る,Intransative*to go up、 to climb*のぼる
下る,Intransative*to go down、 to descend*くだる
乗る,Intransative*to ride、 to board*のる
似る,Intransative*to resemble、 to be similar*にる
余る,Intransative*to be left over、 to remain*あまる
作る,Transative*to make、 to create*つくる
侮る,Transative*to scorn、 to disdain*あなどる
係る,Intransative*to be related to、 to be in charge of*かかる
偏る,Intransative*to be biased、 to lean toward*かたよる
偽る,Both*to deceive、 to lie*いつわる
光る,Intransative*to shine、 to glitter*ひかる
入る,Intransative*to exist、 to be included*はいる
入る,Intransative*to enter、 to go into*はいる
写る,Intransative*to be photographed、 to be reflected*うつる
凍る,Intransative*to freeze、 to be frozen*こおる
凝る,Intransative*to be stiff、 to be absorbed*こる
出る,Intransative*to come out、 to leave*でる
切る,Transative*to cut、 to slice*きる
刈る,Transative*to mow、 to reap*かる
刷る,Transative*to print、 to stamp*する
削る,Transative*to shave、 to cut off*けずる
割る,Transative*to divide、 to split*わる
劣る,Intransative*to be inferior、 to be worse*おとる
勝る,Intransative*to excel、 to surpass*まさる
募る,Both*to recruit、 to gather*つのる
去る,Intransative*to leave、 to depart*さる
参る,Intransative*to come、 to go （humble）*まいる
羨ましい,iAdj*envious、jealous*うらやましい
反る,Intransative*to warp、 to bend*そる
取る,Transative*to take、 to pick up*とる
嘲る,Transative*to ridicule、 to mock*あざける
回る,Intransative*to go around、 to revolve*めぐる
因る,Intransative*to be caused by、 to depend on*よる
図る,Transative*to plan、 to attempt*はかる
在る,Intransative*to be、 to exist*ある
執る,Transative*to take、 to seize*とる
塗る,Transative*to paint、 to coat*ぬる
売る,Transative*to sell*うる
太る,Intransative*to gain weight、 to grow fat*ふとる
奉る,Transative*to offer、 to present*たてまつる
契る,Both*to make a vow、 to pledge*ちぎる
守る,Transative*to protect、 to guard*まもる
実る,Intransative*to bear fruit、 to ripen*みのる
宿る,Intransative*to reside、 to dwell*やどる
寄る,Intransative*to come near、 to approach*よる
寝る,Intransative*to sleep、 to go to bed*ねる
射る,Transative*to shoot、 to fire*いる
居る,Intransative*to be、 to exist*いる
巡る,Intransative*to go around、 to circulate*めぐる
帰る,Intransative*to return、 to go home*かえる
干る,Intransative*to dry、 to be dried*ほす
座る,Intransative*to sit、 to seat oneself*すわる
廃る,Intransative*to abandon、 to discard*すたれる
弱る,Intransative*to weaken、 to become weak*よわる
張る,Both*to stretch、 to spread*はる
彩る,Transative*to color、 to decorate*いろどる
彫る,Transative*to carve、 to sculpt*ほる
得る,Transative*to gain、 to obtain*える
怒る,Both*to feel anger、 to be angry*おこる
怒る,Both*to get angry、 to be angry*おこる
怠る,Both*to neglect、 to be negligent*おこたる
悟る,Transative*to understand、 to comprehend*さとる
憤る,Intransative*to feel indignation、 to be resentful*いきどおる
成る,Intransative*to become、 to be*なる
戻る,Intransative*to return、 to go back*もどる
承る,Transative*to receive、 to accept （humble）*うけたまわる
折る,Transative*to fold、 to break*おる
振る,Transative*to shake、 to wave*ふる
捕る,Transative*to catch、 to seize*とる
掘る,Transative*to dig、 to excavate*ほる
採る,Transative*to pick、 to gather*とる
探る,Transative*to search、 to probe*さぐる
握る,Transative*to grasp、 to grip*にぎる
揺る,Transative*to shake、 to sway*ゆる
搾る,Transative*to squeeze、 to press*しぼる
撮る,Transative*to take （a photo）、 to shoot*とる
操る,Transative*to manipulate、 to operate*あやつる
擦る,Transative*to rub、 to wipe*こする
放る,Transative*to let go、 to release*ほうる
散る,Intransative*to scatter、 to disperse*ちる
斬る,Transative*to behead、 to cut down*きる
断る,Transative*to refuse、 to reject*ことわる
昇る,Intransative*to rise、 to ascend*のぼる
映る,Intransative*to be reflected、 to appear （in a film）*うつる
曇る,Intransative*to become cloudy、 to get overcast*くもる
有る,Intransative*to have、 to exist*ある
来る,Intransative*to come*くる
残る,Intransative*to remain、 to be left*のこる
殴る,Transative*to punch、 to strike*なぐる
治る,Intransative*to recover、 to be cured*なおる
浸る,Intransative*to be soaked、 to be immersed*ひたる
渋る,Both*to hesitate、 to be reluctant*しぶる
減る,intransitive*to decrease、 to diminish*へる
渡る,Intransative*to cross、 to traverse*わたる
湿る,Intransative*to become moist、 to be damp*しめる
滑る,Intransative*to slip、 to slide*すべる
滞る,Intransative*to stagnate、 to be delayed*とどこおる
滴る,Intransative*to drip、 to trickle*したたる
漏る,Intransative*to leak、 to escape*もれる
潜る,Intransative*to hide oneself、 to dive*もぐる
濁る,Intransative*to become muddy、 to get cloudy*にごる
焦る,Intransative*to be in a hurry、 to feel impatient*あせる
煙る,Intransative*to be smoky、 to be filled with smoke*けむる
照る,Intransative*to shine、 to be sunny*てる
煮る,Transative*to boil、 to cook*にる
狩る,Transative*to hunt、 to go hunting*かる
登る,Intransative*to climb、 to ascend*のぼる
盛る,Transative*to serve （food）、 to make （tea）*もる
直る,Intransative*to be fixed、 to be repaired*なおる
眠る,Intransative*to sleep*ねむる
着る,Transative*to wear、 to put on*きる
知る,Transative*to know、 to be aware of*しる
破る,Transative*to tear、 to break*やぶる
祈る,Transative*to pray、 to wish*いのる
祭る,Transative*to celebrate、 to worship*まつる
移る,Intransative*to move、 to transfer*うつる
競る,Transative*to compete、 to vie*せる
粘る,Intransative*to be sticky、 to be viscous*ねばる
細る,Intransative*to become thin、 to become slender*ほそる
経る,Intransative*to pass through、 to elapse*たつ
絞る,Transative*to squeeze、 to wring*しめる
練る,Transative*to knead、 to work dough*ねる
縛る,Transative*to tie up、 to bind*しばる
織る,Transative*to weave、 to knit*おる
繰る,Transative*to spin、 to reel in*くる
罵る,Transative*to scold、 to abuse verbally*ののしる
翻る,Intransative*to flutter、 to wave*ひるがえる
腐る,Intransative*to rot、 to decay*くさる
至る,Intransative*to reach、 to attain*いたる
興る,Intransative*to occur、 to happen*おこる
苦る,Intransative*to suffer、 to be in pain*にがる
茂る,Intransative*to grow thick、 to be overgrown*しげる
葬る,Transative*to bury、 to inter*ほうむる
薫る,Intransative*to smell、 to be fragrant*かおる
被る,Transative*to wear （on the head）、 to put on*かぶる
要る,Intransative*to need、 to require*いる
覆る,Transative*to be overturned、 to be reversed*くつがえる
見る,Transative*to see、 to look at*みる
触る,Intransative*to touch、 to feel*さわる
計る,Transative*to measure、 to weigh*はかる
診る,Transative*to examine、 to diagnose*みる
誇る,Transative*to boast、 to be proud of*ほこる
語る,Transative*to speak、 to talk about*かたる
誤る,Both*to make a mistake、 to err*あやまる
諮る,Transative*to consult、 to seek advice*はかる
謀る,Transative*to plot、 to conspire*はかる
謝る,Both*to apologize、 to express regret*あやまる
譲る,Transative*to yield、 to surrender*ゆずる
貪る,Transative*to covet、 to greedily desire*むさぼる
貼る,Both*to paste、 to stick*はる
賜る,Transative*to grant、 to bestow*たまわる
贈る,Transative*to give、 to present*おくる
走る,Intransative*to run、 to race*はしる
足る,Intransative*to be sufficient、 to be enough*たるい
踊る,Intransative*to dance*おどる
蹴る,Transative*to kick*ける
躍る,Intransative*to jump、 to leap*おどる
載る,Intransative*to be placed、 to be loaded*のる
返る,Intransative*to be returned、 to turn back*かえる
迫る,Both*to approach、 to draw near*せまる
送る,Transative*to send、 to dispatch*おくる
通る,Intransative*to pass、 to go through*とおる
造る,Transative*to make、 to manufacture*つくる
遡る,Intransative*to go upstream、 to trace back*さかのぼる
遮る,Transative*to interrupt、 to obstruct*さえぎる
配る,Transative*to distribute、 to assign*くばる
量る,Transative*to measure、 to weigh*はかる
釣る,Transative*to fish、 to catch fish*つる
鈍る,Intransative*to become dull、 to become blunt*にぶる
鋳る,Transative*to cast、 to mint*いる
降る,Intransative*to fall （rain、 snow）、 to descend*ふる
限る,Both*to limit、 to restrict*かぎる
陥る,Both*to fall into、 to cave in*おちいる
陰る,Intransative*to be clouded、 to become dim*かげる
障る,Intransative*to hinder、 to obstruct*さわる
隣る,Intransative*to be next to、 to border*となり
頼る,Both*to rely on、 to depend on*たよる
飾る,Transative*to decorate、 to adorn*かざる
香る,Intransative*to smell、 to be fragrant*かおる
駆る,Transative*to drive、 to urge on*かる
鳴る,Intransative*to ring、 to sound*なる
黙る,Intransative*to be silent、 to keep quiet*だまる
明るい,iAdj*bright、 cheerful*あかるい
振るう,Transative*to wield、 to swing*ふるう
揺るぐ,Intransative*to waver、 to shake*ゆるぐ
明るむ,Intransative*to brighten、 to clear up*あかるむ
哀れ,naAdj*pitiful、 pathetic*あわれ
群れ,Noun*group、 flock*むれ
誉れ,Noun*praise、 honor*ほまれ
哀れむ,Transative*to pity、 to sympathize with*あわれむ
